customer_id,gender,age,location,tenure_months,contract_type,payment_method,monthly_charges,total_charges,num_support_tickets,annual_revenue,churn
CUST_0001,Male,26,Phoenix,15,Two year,Mailed check,22.5,297.85,3,248.53,0
CUST_0002,Female,56,Los Angeles,5,Month-to-month,Mailed check,22.98,99.46,8,279.14,0
CUST_0003,Female,62,New York,36,One year,Credit card,100.94,2914.16,2,1172.58,1
CUST_0004,Female,34,New York,49,Month-to-month,Electronic check,29.67,1532.7,9,372.4,0
CUST_0005,Male,60,New York,47,Month-to-month,Mailed check,77.74,3695.33,0,983.83,0
CUST_0006,Male,41,Phoenix,36,One year,Bank transfer,65.34,2470.4,2,738.53,1
CUST_0007,Female,35,New York,69,Two year,Bank transfer,92.91,5442.89,6,1156.88,1
CUST_0008,Female,31,Houston,5,Two year,Mailed check,100.5,462.48,1,1296.78,1
CUST_0009,Female,52,Chicago,19,One year,Bank transfer,46.49,772.0,8,585.44,1
CUST_0010,Female,73,Phoenix,18,Month-to-month,Credit card,70.95,1056.51,0,792.29,1
CUST_0011,Male,34,Phoenix,50,Two year,Electronic check,58.16,3195.42,8,748.28,1
CUST_0012,Male,18,Phoenix,44,Two year,Credit card,31.16,1275.66,7,402.03,1
CUST_0013,Male,27,Phoenix,39,One year,Electronic check,104.17,3868.84,3,1315.67,1
CUST_0014,Male,33,New York,63,Month-to-month,Mailed check,21.95,1491.72,4,249.75,0
CUST_0015,Female,26,Phoenix,9,Two year,Mailed check,117.8,1017.59,2,1406.61,1
CUST_0016,Female,63,Houston,28,One year,Mailed check,112.89,3244.94,3,1327.31,0
CUST_0017,Male,55,New York,16,Two year,Bank transfer,44.79,587.08,0,508.47,1
CUST_0018,Male,50,Phoenix,9,Month-to-month,Mailed check,110.54,1052.45,1,1267.71,1
CUST_0019,Female,24,Houston,32,Month-to-month,Credit card,98.46,3283.84,3,1219.09,1
CUST_0020,Female,33,Los Angeles,13,Month-to-month,Electronic check,26.06,345.04,1,293.34,0
CUST_0021,Male,69,New York,60,Two year,Bank transfer,44.98,2906.55,7,496.35,0
CUST_0022,Female,75,Chicago,22,Month-to-month,Mailed check,60.64,1259.92,6,678.87,1
CUST_0023,Male,60,New York,37,Two year,Credit card,62.3,2506.09,8,745.61,1
CUST_0024,Male,72,Los Angeles,41,Two year,Credit card,25.72,1028.42,8,287.49,0
CUST_0025,Male,74,Houston,9,Two year,Electronic check,87.52,685.72,1,996.93,0
CUST_0026,Female,34,Chicago,34,One year,Credit card,40.43,1395.04,3,449.34,0
CUST_0027,Female,22,New York,2,Two year,Bank transfer,65.83,144.76,1,744.64,1
CUST_0028,Male,63,Phoenix,48,One year,Electronic check,48.5,2168.43,8,595.0,0
CUST_0029,Female,74,Phoenix,14,Month-to-month,Bank transfer,113.89,1339.8,1,1432.94,1
CUST_0030,Male,50,New York,44,One year,Mailed check,40.36,1758.56,4,460.21,0
CUST_0031,Female,58,Phoenix,36,One year,Credit card,24.41,790.94,2,273.09,0
CUST_0032,Male,52,Houston,15,Month-to-month,Bank transfer,27.52,439.6,2,352.34,0
CUST_0033,Male,75,Chicago,6,One year,Mailed check,50.83,326.24,0,574.59,1
CUST_0034,Female,69,Houston,20,Month-to-month,Bank transfer,112.58,1961.19,2,1454.02,1
CUST_0035,Female,73,Chicago,35,Month-to-month,Electronic check,35.92,1270.25,6,461.95,1
CUST_0036,Female,39,Chicago,30,One year,Mailed check,42.29,1266.18,6,544.46,0
CUST_0037,Male,29,Phoenix,69,Two year,Mailed check,53.11,2962.02,4,696.28,1
CUST_0038,Female,50,New York,45,Month-to-month,Mailed check,92.85,3735.79,9,1088.62,1
CUST_0039,Female,64,New York,1,Two year,Electronic check,71.99,75.01,10,904.83,1
