customer_id,churn_probability,risk_segment,top_driver_1,top_driver_2,top_driver_3,retention_strategy,annual_revenue
CUST_0001,0.3227671176368137,Low,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,248.53
CUST_0002,0.5828042123108033,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,279.14
CUST_0003,0.6523951871682029,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,1172.58
CUST_0004,0.6077730887084679,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,372.4
CUST_0005,0.4641649651929016,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,cat__location_New York,General Outreach,983.83
CUST_0006,0.38087716288616164,Low,num__num_support_tickets,num__monthly_charges,cat__contract_type_One year,General Outreach,738.53
CUST_0007,0.6242272560275997,Medium,num__monthly_charges,num__total_charges,num__tenure_months,General Outreach,1156.88
CUST_0008,0.6839538090791293,Medium,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1296.78
CUST_0009,0.5766249727835491,Medium,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,585.44
CUST_0010,0.6153547153776505,Medium,num__num_support_tickets,cat__contract_type_Month-to-month,num__total_charges,General Outreach,792.29
CUST_0011,0.45552356417359025,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Electronic check,General Outreach,748.28
CUST_0012,0.4869038217054773,Medium,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,402.03
CUST_0013,0.5114904076284558,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,1315.67
CUST_0014,0.37541386017024664,Low,num__monthly_charges,cat__contract_type_Month-to-month,num__tenure_months,General Outreach,249.75
CUST_0015,0.7775718795171109,High,num__monthly_charges,num__num_support_tickets,num__tenure_months,General Outreach,1406.61
CUST_0016,0.6096538932333159,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,1327.31
CUST_0017,0.38041025228582626,Low,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,508.47
CUST_0018,0.7648426837332473,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1267.71
CUST_0019,0.779269937160338,High,num__monthly_charges,cat__contract_type_Month-to-month,num__num_support_tickets,General Outreach,1219.09
CUST_0020,0.34877346161455175,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,293.34
CUST_0021,0.4227859939342197,Medium,num__monthly_charges,num__num_support_tickets,cat__location_New York,General Outreach,496.35
CUST_0022,0.6496973192669814,Medium,cat__contract_type_Month-to-month,num__monthly_charges,num__total_charges,General Outreach,678.87
CUST_0023,0.6554321020647673,Medium,num__num_support_tickets,num__monthly_charges,cat__payment_method_Credit card,General Outreach,745.61
CUST_0024,0.38866096457377375,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,287.49
CUST_0025,0.482343511543684,Medium,num__num_support_tickets,num__monthly_charges,num__tenure_months,General Outreach,996.93
CUST_0026,0.396746982446841,Low,num__monthly_charges,num__num_support_tickets,cat__payment_method_Credit card,General Outreach,449.34
CUST_0027,0.645475645628662,Medium,num__num_support_tickets,num__tenure_months,num__total_charges,General Outreach,744.64
CUST_0028,0.3690781908921673,Low,num__monthly_charges,num__num_support_tickets,cat__contract_type_One year,General Outreach,595.0
CUST_0029,0.7909171248331882,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1432.94
CUST_0030,0.32864594022065335,Low,num__monthly_charges,cat__location_New York,cat__contract_type_One year,General Outreach,460.21
CUST_0031,0.2827639880478923,Low,num__monthly_charges,num__num_support_tickets,num__total_charges,General Outreach,273.09
CUST_0032,0.41783851635690755,Medium,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,352.34
CUST_0033,0.2872847833743854,Low,num__num_support_tickets,num__monthly_charges,num__total_charges,General Outreach,574.59
CUST_0034,0.7825042173915522,High,num__monthly_charges,num__num_support_tickets,cat__contract_type_Month-to-month,General Outreach,1454.02
CUST_0035,0.46286401388050363,Medium,num__monthly_charges,cat__contract_type_Month-to-month,num__total_charges,General Outreach,461.95
CUST_0036,0.4293434953006424,Medium,num__monthly_charges,num__total_charges,num__num_support_tickets,General Outreach,544.46
CUST_0037,0.3121634473942277,Low,num__monthly_charges,num__tenure_months,cat__contract_type_Month-to-month,General Outreach,696.28
CUST_0038,0.8297535365845299,High,num__num_support_tickets,num__monthly_charges,cat__contract_type_Month-to-month,General Outreach,1088.62
